Epi_date_V3,Cases,7-Day Average,Cumulative Cases,AsOf
2/18/2023,2,2,30265,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/19/2023,1,2,30266,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/20/2023,1,2,30267,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/21/2023,0,1.7142857313156128,30267,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/22/2023,2,1.7142857313156128,30269,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/23/2023,3,1.7142857313156128,30272,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/24/2023,1,1.4285714626312256,30273,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/25/2023,1,1.2857142686843872,30274,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/26/2023,4,1.7142857313156128,30278,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/27/2023,1,1.7142857313156128,30279,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/28/2023,6,2.5714285373687744,30285,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/1/2023,3,2.7142856121063232,30288,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/2/2023,1,2.4285714626312256,30289,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/3/2023,0,2.2857143878936768,30289,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/4/2023,6,3,30295,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/5/2023,2,2.7142856121063232,30297,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/6/2023,0,2.5714285373687744,30297,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/7/2023,1,1.8571428060531616,30298,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/8/2023,2,1.7142857313156128,30300,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/9/2023,2,1.8571428060531616,30302,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/10/2023,4,2.4285714626312256,30306,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/11/2023,3,2,30309,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/12/2023,0,1.7142857313156128,30309,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/13/2023,5,2.4285714626312256,30314,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/14/2023,1,2.4285714626312256,30315,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/15/2023,0,2.142857074737549,30315,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/16/2023,2,2.142857074737549,30317,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/17/2023,2,1.8571428060531616,30319,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/18/2023,1,1.5714285373687744,30320,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/19/2023,0,1.5714285373687744,30320,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/20/2023,0,0.8571428656578064,30320,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/21/2023,4,1.2857142686843872,30324,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/22/2023,0,1.2857142686843872,30324,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/23/2023,2,1.2857142686843872,30326,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/24/2023,6,1.8571428060531616,30332,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/25/2023,1,1.8571428060531616,30333,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/26/2023,2,2.142857074737549,30335,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/27/2023,3,2.5714285373687744,30338,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/28/2023,0,2,30338,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/29/2023,1,2.142857074737549,30339,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/30/2023,9,3.142857074737549,30348,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
3/31/2023,1,2.4285714626312256,30349,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/1/2023,1,2.4285714626312256,30350,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/2/2023,0,2.142857074737549,30350,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/3/2023,2,2,30352,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/4/2023,0,2,30352,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/5/2023,3,2.2857143878936768,30355,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/6/2023,4,1.5714285373687744,30359,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/7/2023,0,1.4285714626312256,30359,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/8/2023,0,1.2857142686843872,30359,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/9/2023,0,1.2857142686843872,30359,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/10/2023,0,1,30359,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/11/2023,0,1,30359,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/12/2023,3,1,30362,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/13/2023,2,0.7142857313156128,30364,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/14/2023,1,0.8571428656578064,30365,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/15/2023,2,1.1428571939468384,30367,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/16/2023,2,1.4285714626312256,30369,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/17/2023,2,1.7142857313156128,30371,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/18/2023,4,2.2857143878936768,30375,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/19/2023,2,2.142857074737549,30377,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/20/2023,4,2.4285714626312256,30381,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/21/2023,1,2.4285714626312256,30382,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/22/2023,0,2.142857074737549,30382,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/23/2023,2,2.142857074737549,30384,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/24/2023,1,2,30385,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/25/2023,1,1.5714285373687744,30386,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/26/2023,0,1.2857142686843872,30386,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/27/2023,1,0.8571428656578064,30387,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/28/2023,1,0.8571428656578064,30388,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/29/2023,2,1.1428571939468384,30390,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
4/30/2023,0,0.8571428656578064,30390,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/1/2023,4,1.2857142686843872,30394,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/2/2023,1,1.2857142686843872,30395,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/3/2023,4,1.8571428060531616,30399,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/4/2023,3,2.142857074737549,30402,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/5/2023,0,2,30402,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/6/2023,1,1.8571428060531616,30403,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/7/2023,2,2.142857074737549,30405,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/8/2023,4,2.142857074737549,30409,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/9/2023,2,2.2857143878936768,30411,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/10/2023,1,1.8571428060531616,30412,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/11/2023,0,1.4285714626312256,30412,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/12/2023,1,1.5714285373687744,30413,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/13/2023,1,1.5714285373687744,30414,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/14/2023,2,1.5714285373687744,30416,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/15/2023,0,1,30416,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/16/2023,0,0.7142857313156128,30416,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/17/2023,0,0.5714285969734192,30416,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/18/2023,5,1.2857142686843872,30421,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/19/2023,0,1.1428571939468384,30421,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/20/2023,0,1,30421,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/21/2023,0,0.7142857313156128,30421,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/22/2023,1,0.8571428656578064,30422,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/23/2023,0,0.8571428656578064,30422,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/24/2023,0,0.8571428656578064,30422,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
